movie,ratings
3101,4.0
3977,3.5
4034,3.0
4886,2.5
527,5.0
1097,4.0
1608,4.0
2628,2.0
2640,4.0
3809,4.0
23,2.5
540,2.0
839,2.5
1321,1.5
1589,1.5
1590,3.0
1619,3.5
2688,3.0
2707,3.0
2803,3.5
3510,4.0
3555,4.0
4161,3.5
5015,1.5
6942,4.5
24,4.0
145,4.5
315,2.5
1084,3.5
1275,2.0
1377,1.5
1690,3.5
1917,3.5
2001,4.0
2006,4.5
2167,4.5
2302,2.0
2617,3.0
4022,4.0
4306,4.5
327,4.5
800,2.5
1186,0.5
1188,3.5
1261,5.0
1299,4.5
1321,1.5
1912,5.0
2094,4.0
2108,0.5
2359,1.0
2424,3.5
2890,2.5
3108,3.0
3176,4.0
355,1.5
1287,4.5
1475,4.0
2367,3.0
2404,3.0
2533,3.5
2899,1.5
2950,2.5
3082,3.0
3864,3.0
3959,3.0
4155,4.0
8581,3.5
43679,4.5
2107,1.0
2126,4.0
2154,3.0
2167,3.0
2169,3.0
2170,3.0
2190,3.0
2231,4.0
2273,5.0
2278,5.0
2279,4.0
2315,2.0
2320,3.0
2328,4.0
2332,4.0
2334,4.0
2335,4.0
2338,5.0
2340,3.0
2353,4.0
26,1.0
110,3.0
267,1.0
519,1.0
541,3.0
1208,1.5
1283,3.0
1483,4.0
1556,0.5
2329,3.5
2411,2.0
2745,4.5
2788,4.0
2792,4.0
2858,4.0
3006,3.0
3146,2.0
3275,4.5
3359,1.0
3409,1.5
3745,3.0
4006,3.0
4102,1.5
30803,4.0
44,1.0
256,3.0
273,2.5
277,2.0
785,4.0
1047,2.5
1285,4.5
1339,3.0
1343,4.0
1805,2.0
2023,3.0
2427,3.0
2539,4.0
2770,1.5
3107,3.0
3256,3.0
4643,2.0
31,5.0
413,0.5
719,4.0
1120,2.0
1267,4.0
1347,2.0
1441,1.5
1476,1.0
1805,3.0
2018,4.5
2485,0.5
2871,4.0
2881,2.0
2908,2.0
3263,1.0
3361,1.0
4019,4.0
170,3.0
1348,4.0
1590,1.5
2455,2.5
2456,3.0
2528,4.5
2671,3.5
3148,4.5
3354,3.5
3997,1.0
4446,4.0
6264,0.5
8907,4.5
31804,4.5
186,3.5
435,2.0
485,4.0
1278,3.0
1320,3.0
2058,4.0
2064,4.0
2294,3.0
2353,4.0
2694,3.5
2699,3.0
2723,3.5
4025,3.0
4643,3.5
5991,3.0
318,5.0
858,5.0
1907,3.5
2294,4.0
2340,3.5
2539,4.5
2571,4.5
2694,3.0
2959,4.5
3752,4.0
3967,3.5
4018,3.5
4310,4.0
4643,3.5
4718,4.0
4776,4.0
6016,4.0
239,3.5
1588,4.0
1713,3.5
1888,4.0
2369,4.5
2380,2.0
2471,2.0
2942,4.5
3269,3.0
3271,4.5
3285,3.5
3791,4.5
4148,4.5
4621,1.5
4865,3.0
110,3.5
158,1.0
165,2.0
253,5.0
282,2.0
296,4.5
318,4.0
345,4.0
480,3.0
593,3.5
780,1.0
1035,1.5
1036,4.5
1080,3.5
1242,4.5
1246,4.5
1370,2.0
1544,3.0
1639,4.5
1967,5.0
2012,0.5
2291,3.0
2395,4.5
2712,4.0
2959,5.0
3052,5.0
3175,0.5
3176,4.0
3835,5.0
3996,2.0
4022,0.5
4896,4.5
5816,4.5
6539,3.5
7254,0.5
7265,5.0
7348,1.0
7361,3.0
7366,1.5
7380,4.0
44,4.0
168,3.0
196,4.0
485,3.0
910,4.0
969,3.5
1215,4.0
1242,4.5
1285,4.5
1372,3.5
1375,4.0
1376,4.0
1396,3.5
1690,4.0
1729,4.0
50,4.5
318,4.5
527,4.5
1196,5.0
2959,4.0
4973,3.5
6016,3.5
6377,4.0
6539,1.0
6874,0.5
7153,1.0
7361,4.0
7438,0.5
8961,3.0
33794,2.0
538,4.0
1103,4.0
1186,4.0
1212,4.0
1663,4.0
2146,4.0
2420,3.0
3267,4.0
3868,5.0
4002,3.5
4041,4.0
4621,3.0
4623,4.0
7323,3.5
1,3.0
173,1.0
339,1.5
497,3.5
527,3.5
592,2.5
595,3.0
648,4.0
832,2.5
904,3.0
920,2.5
1278,4.5
1304,3.0
1374,4.0
1485,2.0
1500,3.0
1653,3.5
2011,3.5
2028,4.5
2054,2.5
2268,4.0
2406,2.0
2640,4.5
3751,1.5
4188,4.0
6377,4.0
955,3.5
1031,4.0
2501,4.5
3271,4.0
5667,3.5
6332,2.5
7161,4.0
318,3.5
480,3.0
1035,1.0
1136,5.0
1201,3.0
1994,5.0
2571,3.0
2959,5.0
4993,5.0
230,3.5
1215,4.0
1271,3.0
1293,5.0
1357,4.0
1997,4.0
2006,3.5
2167,4.0
2321,3.0
2529,4.0
3101,4.0
3160,3.5
3448,4.0
3546,3.5
4246,2.5
5418,3.5
7061,3.0
8977,5.0
30818,1.0
31420,2.0
31694,1.0
32296,2.0
24,4.0
355,2.0
431,3.0
585,0.5
914,3.5
1047,3.5
1249,2.0
1267,4.0
1690,3.0
1994,2.5
2005,3.5
2144,2.0
2161,2.5
2407,4.0
2424,4.0
2746,1.0
502,3.5
637,5.0
891,4.5
1327,4.0
1388,3.5
1587,3.0
1772,4.5
1862,4.0
1969,4.5
2116,3.5
2478,4.5
2687,4.0
3252,4.0
3959,2.0
4006,3.0
7360,5.0
31685,2.5
165,1.0
318,4.0
597,4.0
778,4.0
780,1.0
788,0.5
1517,1.0
1682,4.0
2028,4.0
2542,5.0
2997,5.0
6942,5.0
7361,5.0
43396,5.0
13,1.5
296,5.0
393,5.0
527,5.0
858,5.0
1006,3.0
1648,1.0
2048,2.0
2120,1.5
2520,1.0
2676,5.0
2846,1.5
3153,2.5
3564,1.5
3733,1.5
4159,2.0
4255,1.0
27618,5.0
32587,5.0
50,4.0
318,4.0
527,4.0
1196,4.5
2959,4.0
4973,1.0
5,4.0
552,1.5
596,5.0
1233,2.0
1358,2.5
1375,5.0
1569,4.5
1777,2.5
1909,5.0
2023,3.5
2321,1.0
2393,5.0
2599,3.5
2641,1.0
3175,0.5
170,4.0
193,1.5
273,1.5
306,3.0
441,3.5
524,5.0
830,3.5
1037,4.5
1186,2.5
1244,3.5
1261,1.5
1299,5.0
1373,2.5
1644,4.5
2581,0.5
2707,3.5
3386,1.0
3510,2.5
4643,3.0
48,1.0
168,2.0
186,4.0
315,4.5
552,3.0
953,5.0
1035,4.5
1090,3.0
1252,3.0
1380,2.0
1485,2.0
1732,1.0
2054,5.0
2100,2.0
2406,4.5
3176,4.5
3897,1.5
1196,4.0
1198,4.0
1278,3.0
1388,3.0
4002,4.0
60,2.5
724,4.0
799,3.0
1136,4.0
1219,3.5
1235,4.0
1261,5.0
1347,5.0
1513,4.5
2005,3.5
2013,4.0
2140,3.0
2273,4.5
3087,4.5
3755,4.0
3882,3.0
4299,0.5
4343,2.0
5528,2.5
193,4.0
319,4.0
610,5.0
1032,0.5
1186,0.5
1223,0.5
1586,4.0
2109,5.0
2145,0.5
2581,0.5
2707,4.5
2944,0.5
3361,0.5
3363,4.0
3555,4.5
3624,3.0
145,3.5
1088,2.5
1092,3.0
1466,3.5
2001,2.5
2003,3.5
2081,2.5
2167,3.5
2502,3.5
2542,4.0
2701,2.0
3052,2.5
3448,4.0
3623,3.0
4995,4.0
5445,3.0
296,5.0
319,3.0
1175,3.0
1185,1.5
1186,2.0
1197,4.5
1680,4.0
1755,4.5
1957,4.0
1962,3.0
2064,2.0
2116,5.0
2359,2.5
2393,1.0
2528,4.0
2542,4.0
2948,2.5
3168,2.5
3703,2.5
3967,3.5
4011,3.0
4027,4.0
4963,4.0
4973,4.0
8874,3.0
22,4.0
246,1.5
252,4.0
333,3.0
515,2.5
785,4.0
1285,4.0
1597,2.5
2770,4.0
3421,2.5
374,2.5
2533,4.0
21,4.0
260,1.0
541,3.0
858,5.0
920,3.0
1060,4.0
1214,5.0
1278,5.0
2253,1.0
2518,4.0
2571,5.0
2746,5.0
3960,1.0
3969,1.0
3974,1.0
3979,4.0
3980,5.0
3988,4.0
3994,1.0
4002,5.0
4007,3.0
4008,3.0
4010,4.0
231,5.0
316,4.0
345,5.0
364,4.0
1088,4.0
1221,3.0
1299,5.0
1393,4.0
1407,3.0
1588,4.0
1617,5.0
1687,5.0
1717,3.0
1888,3.0
1991,1.0
2006,4.0
2167,2.0
2316,4.0
2424,4.0
2432,4.0
2617,4.0
2779,4.0
2893,4.0
2942,4.0
3299,2.0
3499,5.0
3538,4.0
3539,1.0
3791,3.0
3798,4.0
3917,1.0
3918,1.0
3919,1.0
3961,1.0
2082,2.5
2252,4.0
3098,3.0
5267,2.0
5458,3.0
6331,4.5
40337,3.5
42734,3.0
260,1.0
356,4.0
480,2.0
527,5.0
940,2.0
1210,1.0
1293,5.0
1356,1.0
1377,2.0
2028,4.0
2357,5.0
3386,5.0
3408,1.0
4407,5.0
327,3.0
711,1.0
785,5.0
1129,3.5
1373,4.0
2322,3.5
4010,5.0
6303,4.5
327,4.0
338,3.5
481,4.0
491,2.0
743,2.5
1041,1.0
1321,3.0
1644,2.0
1952,2.0
2013,4.0
2085,5.0
2094,3.5
2359,1.5
2501,4.5
2944,3.0
3354,3.0
830,4.0
1103,3.0
1299,5.0
1378,3.5
2145,4.0
2366,4.0
2393,0.5
2724,3.5
3039,3.5
3105,2.5
3148,4.5
3257,4.0
3396,2.5
3798,4.0
3868,3.5
28,5.0
262,4.5
428,0.5
514,2.0
709,5.0
900,4.5
934,4.5
1017,2.5
2367,1.0
2414,4.0
2622,3.0
2747,3.5
2926,4.5
3438,0.5
488,2.0
858,3.0
1094,5.0
1684,2.0
2341,4.0
2762,3.0
2841,2.0
2858,1.0
2890,2.0
3060,3.0
2,4.0
4,1.0
7,3.0
17,4.0
24,4.0
25,4.0
36,5.0
52,4.0
62,3.0
104,2.0
105,3.0
141,4.0
194,4.0
708,3.0
783,3.0
22,3.0
355,2.5
785,3.0
1092,4.0
1120,2.5
1172,4.0
1175,3.5
1298,3.5
2002,3.0
2478,0.5
2539,3.0
2541,3.0
2746,3.0
3868,3.0
3967,3.0
12,5.0
351,4.0
934,4.0
1031,5.0
1033,4.0
1441,3.5
1835,1.0
1892,3.5
2053,3.0
2141,5.0
2300,4.0
2313,4.0
2485,0.5
2567,1.0
3285,3.0
3967,5.0
18,3.0
29,3.5
481,3.0
527,4.5
1193,4.0
1586,1.5
1727,2.0
1921,3.5
2571,4.0
2959,4.0
3354,2.0
3735,3.0
3770,2.5
3863,3.0
3910,3.0
4020,2.5
4973,4.0
6291,3.0
40732,3.5
16,3.5
151,4.0
163,3.5
173,3.0
293,4.5
442,3.0
784,3.0
786,3.5
1252,4.5
1278,4.0
1500,4.5
1610,4.0
2194,1.5
2406,3.5
2599,3.5
4034,3.0
5445,3.5
34405,4.5
260,5.0
1198,4.0
1221,4.0
1274,4.0
2161,3.0
34,3.0
50,5.0
110,5.0
150,3.0
153,3.0
185,3.0
208,1.0
225,4.0
316,2.0
339,3.0
344,2.0
356,4.0
367,3.0
380,3.0
410,2.0
454,2.0
457,4.0
480,3.0
553,4.0
588,2.0
590,2.0
592,3.0
595,2.0
10,1.0
34,5.0
50,5.0
110,5.0
150,5.0
153,1.0
165,3.0
185,3.0
208,3.0
231,1.0
292,4.0
296,5.0
316,3.0
329,3.0
344,1.0
349,5.0
356,5.0
380,3.0
434,1.0
457,5.0
480,3.0
508,5.0
588,3.0
592,3.0
595,3.0
608,5.0
1271,1.5
1282,1.0
1302,4.0
1343,3.5
1375,3.0
1405,0.5
1408,3.0
1663,4.0
1674,3.0
1690,2.0
2100,2.0
2150,3.0
2407,3.0
2641,2.0
3499,3.0
3755,3.5
48,1.5
105,2.0
158,1.0
348,1.5
349,4.0
543,4.0
590,4.5
762,2.0
934,3.5
1250,3.0
1380,3.5
1396,3.5
1674,4.0
2011,4.5
2100,3.5
2268,5.0
2617,2.5
2712,3.5
3176,3.5
3256,4.0
5955,5.0
5959,3.0
318,4.5
858,4.5
1101,4.5
1961,4.5
2268,5.0
2353,4.0
3578,5.0
4226,1.0
6059,2.0
6873,2.0
58,3.0
112,4.0
333,4.0
785,1.0
1094,3.0
1377,4.0
1396,3.5
1690,3.0
1909,3.5
2003,3.5
2407,3.5
2763,3.5
2890,1.5
3101,4.0
3418,2.5
260,4.0
318,4.0
527,3.5
1196,4.0
1198,4.0
1291,4.0
2571,4.0
105,5.0
307,4.5
308,4.5
381,4.0
762,5.0
1371,1.0
1909,3.0
2313,4.5
2336,5.0
2393,0.5
2642,1.0
2717,2.5
2948,4.0
3702,2.5
3893,4.0
5015,4.0
112,4.0
169,2.0
1210,2.0
1221,5.0
1517,1.0
2000,4.0
2430,3.0
2502,5.0
2539,5.0
2683,2.0
2694,5.0
2710,3.0
170,3.5
261,3.0
342,2.0
468,3.5
531,4.0
596,3.0
673,3.0
914,2.0
1249,2.5
1282,3.0
1285,4.0
1962,3.0
2395,4.5
2770,4.0
2985,1.0
6333,4.5
217,3.0
1023,3.0
1371,1.0
1537,3.5
1873,4.5
2135,3.5
2363,2.5
2367,2.0
2404,3.0
2412,3.0
2643,2.0
4718,0.5
30812,4.5
70,3.0
158,4.0
172,2.0
370,2.5
520,2.0
1148,5.0
1250,2.0
1278,4.0
1320,2.0
1376,3.0
1517,3.0
1552,1.0
2006,4.0
2054,4.0
2174,4.5
2321,1.0
2502,4.0
2529,3.0
2571,5.0
2657,2.0
2918,3.5
2987,5.0
3471,1.5
3751,5.0
4886,4.0
5060,2.5
531,4.0
616,4.0
743,3.0
1274,4.0
1644,1.0
2082,4.0
2094,3.0
2371,5.0
2428,1.0
2722,2.0
3100,4.0
3298,3.0
3301,3.0
3916,3.0
4148,4.0
5872,4.0
163,4.0
1092,4.0
1094,4.5
1293,4.0
1339,3.0
1597,3.5
1625,3.5
2006,2.5
3081,3.5
3160,3.0
3256,3.5
3623,3.0
4034,3.5
6711,3.5
6874,3.5
308,5.0
428,3.5
648,0.5
926,5.0
968,1.0
1093,4.5
1186,4.5
1193,4.5
1253,0.5
1449,0.5
1952,4.0
1959,4.0
2300,0.5
2628,0.5
2761,1.5
2908,3.5
3107,2.5
5956,2.5
296,5.0
356,3.0
1037,1.0
1042,2.5
1172,4.5
1186,2.5
1231,3.5
1235,5.0
1271,2.5
1274,3.0
1947,1.0
1957,3.0
1962,1.5
2393,2.5
2908,4.5
3072,4.0
3363,2.0
6791,3.0
8645,4.5
